0 info it worked if it ends with ok
1017 silly gunzTarPerm extractEntry deps/mpg123/src/resolver.c
1018 silly gunzTarPerm extractEntry deps/mpg123/src/resolver.h
1019 silly gunzTarPerm extractEntry deps/mpg123/src/sfifo.c
1020 silly gunzTarPerm extractEntry deps/mpg123/src/sfifo.h
1021 silly gunzTarPerm extractEntry deps/mpg123/src/streamdump.c
1022 silly gunzTarPerm extractEntry deps/mpg123/src/streamdump.h
1023 silly gunzTarPerm extractEntry deps/mpg123/src/term.c
1024 silly gunzTarPerm extractEntry deps/mpg123/src/term.h
1025 silly gunzTarPerm extractEntry deps/mpg123/src/tests/noise.c
1026 silly gunzTarPerm extractEntry deps/mpg123/src/tests/plain_id3.c
1027 silly gunzTarPerm extractEntry deps/mpg123/src/tests/seek_accuracy.c
1028 silly gunzTarPerm extractEntry deps/mpg123/src/tests/seek_whence.c
1029 silly gunzTarPerm extractEntry deps/mpg123/src/tests/testtext.h
1030 silly gunzTarPerm extractEntry deps/mpg123/src/tests/text.c
1031 silly gunzTarPerm extractEntry deps/mpg123/src/wav.c
1032 silly gunzTarPerm extractEntry deps/mpg123/src/wavhead.h
1033 silly gunzTarPerm extractEntry deps/mpg123/src/win32_net.c
1034 silly gunzTarPerm extractEntry deps/mpg123/src/win32_support.c
1035 silly gunzTarPerm extractEntry deps/mpg123/src/win32_support.h
1036 silly gunzTarPerm extractEntry deps/mpg123/src/xfermem.c
1037 silly gunzTarPerm extractEntry deps/mpg123/src/xfermem.h
1038 silly gunzTarPerm extractEntry deps/mpg123/test.c
1039 silly gunzTarPerm extractEntry deps/mpg123/windows-builds.sh
1040 silly gunzTarPerm extractEntry binding.gyp
1041 silly gunzTarPerm extractEntry History.md
1042 silly gunzTarPerm extractEntry examples/floatpcm2mp3.js
1043 silly gunzTarPerm extractEntry examples/mp32wav.js
1044 silly gunzTarPerm extractEntry examples/mp3player.js
1045 silly gunzTarPerm extractEntry examples/wav2mp3.js
1046 silly gunzTarPerm extractEntry examples/sample.float.pcm
1047 silly gunzTarPerm extractEntry lib/bindings.js
1048 silly gunzTarPerm extractEntry lib/decoder.js
1049 silly gunzTarPerm extractEntry lib/encoder.js
1050 silly gunzTarPerm extractEntry src/bindings.cc
1051 silly gunzTarPerm extractEntry src/node_lame.cc
1052 silly gunzTarPerm extractEntry src/node_lame.h
1053 silly gunzTarPerm extractEntry src/node_mpg123.cc
1054 silly gunzTarPerm extractEntry src/node_mpg123.h
1055 silly gunzTarPerm extractEntry src/node_pointer.h
1056 silly gunzTarPerm extractEntry .travis.yml
1057 silly gunzTarPerm extractEntry test/decoder.js
1058 silly gunzTarPerm extractEntry test/fixtures/pipershut_lo.mp3
1059 verbose write writing to /var/www/vhosts/backbone-node/api/node_modules/lame/package.json
1060 info preinstall lame@1.2.4
1061 verbose readDependencies loading dependencies from /var/www/vhosts/backbone-node/api/node_modules/lame/package.json
1062 silly prepareForInstallMany adding bindings@^1.2.1 from lame dependencies
1063 silly prepareForInstallMany adding debug@^2.2.0 from lame dependencies
1064 verbose readDependencies loading dependencies from /var/www/vhosts/backbone-node/api/node_modules/lame/package.json
1065 silly cache add args [ 'debug@^2.2.0', null ]
1066 verbose cache add spec debug@^2.2.0
1067 silly cache add parsed spec Result {
1067 silly cache add   raw: 'debug@^2.2.0',
1067 silly cache add   scope: null,
1067 silly cache add   name: 'debug',
1067 silly cache add   rawSpec: '^2.2.0',
1067 silly cache add   spec: '>=2.2.0 <3.0.0',
1067 silly cache add   type: 'range' }
1068 silly addNamed debug@>=2.2.0 <3.0.0
1069 verbose addNamed ">=2.2.0 <3.0.0" is a valid semver range for debug
1070 silly addNameRange { name: 'debug', range: '>=2.2.0 <3.0.0', hasData: false }
1071 silly mapToRegistry name debug
1072 silly mapToRegistry using default registry
1073 silly mapToRegistry registry http://registry.npmjs.org/
1074 silly mapToRegistry data Result {
1074 silly mapToRegistry   raw: 'debug',
1074 silly mapToRegistry   scope: null,
1074 silly mapToRegistry   name: 'debug',
1074 silly mapToRegistry   rawSpec: '',
1074 silly mapToRegistry   spec: 'latest',
1074 silly mapToRegistry   type: 'tag' }
1075 silly mapToRegistry uri http://registry.npmjs.org/debug
1076 verbose addNameRange registry:http://registry.npmjs.org/debug not in flight; fetching
1077 silly cache add args [ 'bindings@^1.2.1', null ]
1078 verbose cache add spec bindings@^1.2.1
1079 silly cache add parsed spec Result {
1079 silly cache add   raw: 'bindings@^1.2.1',
1079 silly cache add   scope: null,
1079 silly cache add   name: 'bindings',
1079 silly cache add   rawSpec: '^1.2.1',
1079 silly cache add   spec: '>=1.2.1 <2.0.0',
1079 silly cache add   type: 'range' }
1080 silly addNamed bindings@>=1.2.1 <2.0.0
1081 verbose addNamed ">=1.2.1 <2.0.0" is a valid semver range for bindings
1082 silly addNameRange { name: 'bindings', range: '>=1.2.1 <2.0.0', hasData: false }
1083 silly mapToRegistry name bindings
1084 silly mapToRegistry using default registry
1085 silly mapToRegistry registry http://registry.npmjs.org/
1086 silly mapToRegistry data Result {
1086 silly mapToRegistry   raw: 'bindings',
1086 silly mapToRegistry   scope: null,
1086 silly mapToRegistry   name: 'bindings',
1086 silly mapToRegistry   rawSpec: '',
1086 silly mapToRegistry   spec: 'latest',
1086 silly mapToRegistry   type: 'tag' }
1087 silly mapToRegistry uri http://registry.npmjs.org/bindings
1088 verbose addNameRange registry:http://registry.npmjs.org/bindings not in flight; fetching
1089 verbose request uri http://registry.npmjs.org/debug
1090 verbose request no auth needed
1091 info attempt registry request try #1 at 12:25:00 PM
1092 verbose etag "9IDGPGEFI31ET8U2NFO244MET"
1093 http request GET http://registry.npmjs.org/debug
1094 verbose request uri http://registry.npmjs.org/bindings
1095 verbose request no auth needed
1096 info attempt registry request try #1 at 12:25:00 PM
1097 verbose etag "33TX4J3DNTGF7K41ZUV6OA182"
1098 http request GET http://registry.npmjs.org/bindings
1099 http 200 http://registry.npmjs.org/debug
1100 verbose headers { server: 'CouchDB/1.6.1 (Erlang OTP/R16B03)',
1100 verbose headers   etag: '"7J2T8S3I0QIQM876ABRYG1U2S"',
1100 verbose headers   'content-type': 'application/json',
1100 verbose headers   'content-encoding': 'gzip',
1100 verbose headers   'cache-control': 'max-age=300',
1100 verbose headers   'content-length': '9140',
1100 verbose headers   'accept-ranges': 'bytes',
1100 verbose headers   date: 'Thu, 28 Jul 2016 11:24:59 GMT',
1100 verbose headers   via: '1.1 varnish',
1100 verbose headers   age: '70',
1100 verbose headers   connection: 'keep-alive',
1100 verbose headers   'x-served-by': 'cache-lhr6339-LHR',
1100 verbose headers   'x-cache': 'HIT',
1100 verbose headers   'x-cache-hits': '3',
1100 verbose headers   'x-timer': 'S1469705099.421491,VS0,VE0',
1100 verbose headers   vary: 'Accept-Encoding' }
1101 silly get cb [ 200,
1101 silly get   { server: 'CouchDB/1.6.1 (Erlang OTP/R16B03)',
1101 silly get     etag: '"7J2T8S3I0QIQM876ABRYG1U2S"',
1101 silly get     'content-type': 'application/json',
1101 silly get     'content-encoding': 'gzip',
1101 silly get     'cache-control': 'max-age=300',
1101 silly get     'content-length': '9140',
1101 silly get     'accept-ranges': 'bytes',
1101 silly get     date: 'Thu, 28 Jul 2016 11:24:59 GMT',
1101 silly get     via: '1.1 varnish',
1101 silly get     age: '70',
1101 silly get     connection: 'keep-alive',
1101 silly get     'x-served-by': 'cache-lhr6339-LHR',
1101 silly get     'x-cache': 'HIT',
1101 silly get     'x-cache-hits': '3',
1101 silly get     'x-timer': 'S1469705099.421491,VS0,VE0',
1101 silly get     vary: 'Accept-Encoding' } ]
1102 verbose get saving debug to /root/.npm/registry.npmjs.org/debug/.cache.json
1103 verbose correctMkdir /root/.npm correctMkdir not in flight; initializing
1104 http 304 http://registry.npmjs.org/bindings
1105 verbose headers { date: 'Thu, 28 Jul 2016 11:24:59 GMT',
1105 verbose headers   via: '1.1 varnish',
1105 verbose headers   'cache-control': 'max-age=300',
1105 verbose headers   etag: '"33TX4J3DNTGF7K41ZUV6OA182"',
1105 verbose headers   age: '103',
1105 verbose headers   connection: 'keep-alive',
1105 verbose headers   'x-served-by': 'cache-lhr6331-LHR',
1105 verbose headers   'x-cache': 'HIT',
1105 verbose headers   'x-cache-hits': '2',
1105 verbose headers   'x-timer': 'S1469705099.462089,VS0,VE0',
1105 verbose headers   vary: 'Accept-Encoding' }
1106 silly get cb [ 304,
1106 silly get   { date: 'Thu, 28 Jul 2016 11:24:59 GMT',
1106 silly get     via: '1.1 varnish',
1106 silly get     'cache-control': 'max-age=300',
1106 silly get     etag: '"33TX4J3DNTGF7K41ZUV6OA182"',
1106 silly get     age: '103',
1106 silly get     connection: 'keep-alive',
1106 silly get     'x-served-by': 'cache-lhr6331-LHR',
1106 silly get     'x-cache': 'HIT',
1106 silly get     'x-cache-hits': '2',
1106 silly get     'x-timer': 'S1469705099.462089,VS0,VE0',
1106 silly get     vary: 'Accept-Encoding' } ]
1107 verbose etag http://registry.npmjs.org/bindings from cache
1108 verbose get saving bindings to /root/.npm/registry.npmjs.org/bindings/.cache.json
1109 verbose correctMkdir /root/.npm correctMkdir not in flight; initializing
1110 silly addNameRange number 2 { name: 'debug', range: '>=2.2.0 <3.0.0', hasData: true }
1111 silly addNameRange versions [ 'debug',
1111 silly addNameRange   [ '0.0.1',
1111 silly addNameRange     '0.1.0',
1111 silly addNameRange     '0.2.0',
1111 silly addNameRange     '0.3.0',
1111 silly addNameRange     '0.4.0',
1111 silly addNameRange     '0.4.1',
1111 silly addNameRange     '0.5.0',
1111 silly addNameRange     '0.6.0',
1111 silly addNameRange     '0.7.0',
1111 silly addNameRange     '0.7.1',
1111 silly addNameRange     '0.7.2',
1111 silly addNameRange     '0.7.3',
1111 silly addNameRange     '0.7.4',
1111 silly addNameRange     '0.8.0',
1111 silly addNameRange     '0.8.1',
1111 silly addNameRange     '1.0.0',
1111 silly addNameRange     '1.0.1',
1111 silly addNameRange     '1.0.2',
1111 silly addNameRange     '1.0.3',
1111 silly addNameRange     '1.0.4',
1111 silly addNameRange     '2.0.0',
1111 silly addNameRange     '2.1.0',
1111 silly addNameRange     '2.1.1',
1111 silly addNameRange     '2.1.2',
1111 silly addNameRange     '2.1.3',
1111 silly addNameRange     '2.2.0' ] ]
1112 silly addNamed debug@2.2.0
1113 verbose addNamed "2.2.0" is a plain semver version for debug
1114 silly cache afterAdd debug@2.2.0
1115 verbose afterAdd /root/.npm/debug/2.2.0/package/package.json not in flight; writing
1116 verbose correctMkdir /root/.npm correctMkdir not in flight; initializing
1117 silly addNameRange number 2 { name: 'bindings', range: '>=1.2.1 <2.0.0', hasData: true }
1118 silly addNameRange versions [ 'bindings',
1118 silly addNameRange   [ '0.0.1',
1118 silly addNameRange     '0.1.0',
1118 silly addNameRange     '0.1.1',
1118 silly addNameRange     '0.2.0',
1118 silly addNameRange     '0.2.1',
1118 silly addNameRange     '0.2.2',
1118 silly addNameRange     '0.2.3',
1118 silly addNameRange     '0.2.4',
1118 silly addNameRange     '0.3.0',
1118 silly addNameRange     '0.4.0',
1118 silly addNameRange     '1.0.0',
1118 silly addNameRange     '1.1.0',
1118 silly addNameRange     '1.1.1',
1118 silly addNameRange     '1.2.0',
1118 silly addNameRange     '1.2.1' ] ]
1119 silly addNamed bindings@1.2.1
1120 verbose addNamed "1.2.1" is a plain semver version for bindings
1121 verbose afterAdd /root/.npm/debug/2.2.0/package/package.json written
1122 silly cache afterAdd bindings@1.2.1
1123 verbose afterAdd /root/.npm/bindings/1.2.1/package/package.json not in flight; writing
1124 verbose correctMkdir /root/.npm correctMkdir not in flight; initializing
1125 verbose afterAdd /root/.npm/bindings/1.2.1/package/package.json written
1126 silly install resolved [ { name: 'debug',
1126 silly install resolved     version: '2.2.0',
1126 silly install resolved     repository: { type: 'git', url: 'git://github.com/visionmedia/debug.git' },
1126 silly install resolved     description: 'small debugging utility',
1126 silly install resolved     keywords: [ 'debug', 'log', 'debugger' ],
1126 silly install resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
1126 silly install resolved     contributors: [ [Object] ],
1126 silly install resolved     license: 'MIT',
1126 silly install resolved     dependencies: { ms: '0.7.1' },
1126 silly install resolved     devDependencies: { browserify: '9.0.3', mocha: '*' },
1126 silly install resolved     main: './node.js',
1126 silly install resolved     browser: './browser.js',
1126 silly install resolved     component: { scripts: [Object] },
1126 silly install resolved     gitHead: 'b38458422b5aa8aa6d286b10dfe427e8a67e2b35',
1126 silly install resolved     bugs: { url: 'https://github.com/visionmedia/debug/issues' },
1126 silly install resolved     homepage: 'https://github.com/visionmedia/debug',
1126 silly install resolved     _id: 'debug@2.2.0',
1126 silly install resolved     scripts: {},
1126 silly install resolved     _shasum: 'f87057e995b1a1f6ae6a4960664137bc56f039da',
1126 silly install resolved     _from: 'debug@>=2.2.0 <3.0.0',
1126 silly install resolved     _npmVersion: '2.7.4',
1126 silly install resolved     _nodeVersion: '0.12.2',
1126 silly install resolved     _npmUser: { name: 'tootallnate', email: 'nathan@tootallnate.net' },
1126 silly install resolved     maintainers: [ [Object], [Object] ],
1126 silly install resolved     dist:
1126 silly install resolved      { shasum: 'f87057e995b1a1f6ae6a4960664137bc56f039da',
1126 silly install resolved        tarball: 'https://registry.npmjs.org/debug/-/debug-2.2.0.tgz' },
1126 silly install resolved     directories: {},
1126 silly install resolved     _resolved: 'http://registry.npmjs.org/debug/-/debug-2.2.0.tgz',
1126 silly install resolved     readme: 'ERROR: No README data found!' },
1126 silly install resolved   { name: 'bindings',
1126 silly install resolved     description: 'Helper module for loading your native module\'s .node file',
1126 silly install resolved     keywords: [ 'native', 'addon', 'bindings', 'gyp', 'waf', 'c', 'c++' ],
1126 silly install resolved     version: '1.2.1',
1126 silly install resolved     author:
1126 silly install resolved      { name: 'Nathan Rajlich',
1126 silly install resolved        email: 'nathan@tootallnate.net',
1126 silly install resolved        url: 'http://tootallnate.net' },
1126 silly install resolved     repository:
1126 silly install resolved      { type: 'git',
1126 silly install resolved        url: 'git://github.com/TooTallNate/node-bindings.git' },
1126 silly install resolved     main: './bindings.js',
1126 silly install resolved     bugs: { url: 'https://github.com/TooTallNate/node-bindings/issues' },
1126 silly install resolved     homepage: 'https://github.com/TooTallNate/node-bindings',
1126 silly install resolved     license: 'MIT',
1126 silly install resolved     gitHead: 'e404152ee27f8478ccbc7122ee051246e8e5ec02',
1126 silly install resolved     _id: 'bindings@1.2.1',
1126 silly install resolved     scripts: {},
1126 silly install resolved     _shasum: '14ad6113812d2d37d72e67b4cacb4bb726505f11',
1126 silly install resolved     _from: 'bindings@>=1.2.1 <2.0.0',
1126 silly install resolved     _npmVersion: '1.4.14',
1126 silly install resolved     _npmUser: { name: 'tootallnate', email: 'nathan@tootallnate.net' },
1126 silly install resolved     maintainers: [ [Object], [Object] ],
1126 silly install resolved     dist:
1126 silly install resolved      { shasum: '14ad6113812d2d37d72e67b4cacb4bb726505f11',
1126 silly install resolved        tarball: 'https://registry.npmjs.org/bindings/-/bindings-1.2.1.tgz' },
1126 silly install resolved     directories: {},
1126 silly install resolved     _resolved: 'http://registry.npmjs.org/bindings/-/bindings-1.2.1.tgz',
1126 silly install resolved     readme: 'ERROR: No README data found!' } ]
1127 info install debug@2.2.0 into /var/www/vhosts/backbone-node/api/node_modules/lame
1128 info install bindings@1.2.1 into /var/www/vhosts/backbone-node/api/node_modules/lame
1129 info installOne debug@2.2.0
1130 verbose installOne of debug to /var/www/vhosts/backbone-node/api/node_modules/lame not in flight; installing
1131 verbose correctMkdir /root/.npm/_locks correctMkdir not in flight; initializing
1132 info installOne bindings@1.2.1
1133 verbose installOne of bindings to /var/www/vhosts/backbone-node/api/node_modules/lame not in flight; installing
1134 verbose correctMkdir /root/.npm/_locks correctMkdir not in flight; initializing
1135 verbose lock using /root/.npm/_locks/debug-772aabb27fe3e66e.lock for /var/www/vhosts/backbone-node/api/node_modules/lame/node_modules/debug
1136 verbose lock using /root/.npm/_locks/bindings-da3391f5f85a1bab.lock for /var/www/vhosts/backbone-node/api/node_modules/lame/node_modules/bindings
1137 silly install write writing debug 2.2.0 to /var/www/vhosts/backbone-node/api/node_modules/lame/node_modules/debug
1138 silly install write writing bindings 1.2.1 to /var/www/vhosts/backbone-node/api/node_modules/lame/node_modules/bindings
1139 verbose unbuild node_modules/lame/node_modules/debug
1140 verbose unbuild node_modules/lame/node_modules/bindings
1141 silly gentlyRm /var/www/vhosts/backbone-node/api/node_modules/lame/node_modules/debug is being purged from base /var/www/vhosts/backbone-node/api
1142 verbose gentlyRm don't care about contents; nuking /var/www/vhosts/backbone-node/api/node_modules/lame/node_modules/debug
1143 silly gentlyRm /var/www/vhosts/backbone-node/api/node_modules/lame/node_modules/bindings is being purged from base /var/www/vhosts/backbone-node/api
1144 verbose gentlyRm don't care about contents; nuking /var/www/vhosts/backbone-node/api/node_modules/lame/node_modules/bindings
1145 verbose tar unpack /root/.npm/debug/2.2.0/package.tgz
1146 verbose tar unpacking to /var/www/vhosts/backbone-node/api/node_modules/lame/node_modules/debug
1147 silly gentlyRm /var/www/vhosts/backbone-node/api/node_modules/lame/node_modules/debug is being purged
1148 verbose gentlyRm don't care about contents; nuking /var/www/vhosts/backbone-node/api/node_modules/lame/node_modules/debug
1149 verbose tar unpack /root/.npm/bindings/1.2.1/package.tgz
1150 verbose tar unpacking to /var/www/vhosts/backbone-node/api/node_modules/lame/node_modules/bindings
1151 silly gentlyRm /var/www/vhosts/backbone-node/api/node_modules/lame/node_modules/bindings is being purged
1152 verbose gentlyRm don't care about contents; nuking /var/www/vhosts/backbone-node/api/node_modules/lame/node_modules/bindings
1153 silly gunzTarPerm modes [ '755', '644' ]
1154 silly gunzTarPerm modes [ '755', '644' ]
1155 silly gunzTarPerm extractEntry package.json
1156 silly gunzTarPerm extractEntry package.json
1157 silly gunzTarPerm extractEntry .npmignore
1158 silly gunzTarPerm extractEntry node.js
1159 silly gunzTarPerm extractEntry README.md
1160 silly gunzTarPerm extractEntry bindings.js
1161 silly gunzTarPerm extractEntry debug.js
1162 silly gunzTarPerm extractEntry browser.js
1163 silly gunzTarPerm extractEntry Readme.md
1164 silly gunzTarPerm extractEntry bower.json
1165 silly gunzTarPerm extractEntry .jshintrc
1166 silly gunzTarPerm extractEntry component.json
1167 silly gunzTarPerm extractEntry Makefile
1168 verbose write writing to /var/www/vhosts/backbone-node/api/node_modules/lame/node_modules/bindings/package.json
1169 info preinstall bindings@1.2.1
1170 verbose readDependencies loading dependencies from /var/www/vhosts/backbone-node/api/node_modules/lame/node_modules/bindings/package.json
1171 silly gunzTarPerm extractEntry History.md
1172 verbose readDependencies loading dependencies from /var/www/vhosts/backbone-node/api/node_modules/lame/node_modules/bindings/package.json
1173 silly install resolved []
1174 verbose about to build /var/www/vhosts/backbone-node/api/node_modules/lame/node_modules/bindings
1175 info build /var/www/vhosts/backbone-node/api/node_modules/lame/node_modules/bindings
1176 info linkStuff bindings@1.2.1
1177 silly linkStuff bindings@1.2.1 has /var/www/vhosts/backbone-node/api/node_modules/lame/node_modules as its parent node_modules
1178 verbose linkBins bindings@1.2.1
1179 verbose linkMans bindings@1.2.1
1180 verbose rebuildBundles bindings@1.2.1
1181 info install bindings@1.2.1
1182 info postinstall bindings@1.2.1
1183 verbose unlock done using /root/.npm/_locks/bindings-da3391f5f85a1bab.lock for /var/www/vhosts/backbone-node/api/node_modules/lame/node_modules/bindings
1184 verbose write writing to /var/www/vhosts/backbone-node/api/node_modules/lame/node_modules/debug/package.json
1185 info preinstall debug@2.2.0
1186 verbose readDependencies loading dependencies from /var/www/vhosts/backbone-node/api/node_modules/lame/node_modules/debug/package.json
1187 verbose readDependencies loading dependencies from /var/www/vhosts/backbone-node/api/node_modules/lame/node_modules/debug/package.json
1188 silly install resolved []
1189 verbose about to build /var/www/vhosts/backbone-node/api/node_modules/lame/node_modules/debug
1190 info build /var/www/vhosts/backbone-node/api/node_modules/lame/node_modules/debug
1191 info linkStuff debug@2.2.0
1192 silly linkStuff debug@2.2.0 has /var/www/vhosts/backbone-node/api/node_modules/lame/node_modules as its parent node_modules
1193 verbose linkBins debug@2.2.0
1194 verbose linkMans debug@2.2.0
1195 verbose rebuildBundles debug@2.2.0
1196 info install debug@2.2.0
1197 info postinstall debug@2.2.0
1198 verbose unlock done using /root/.npm/_locks/debug-772aabb27fe3e66e.lock for /var/www/vhosts/backbone-node/api/node_modules/lame/node_modules/debug
1199 verbose about to build /var/www/vhosts/backbone-node/api/node_modules/lame
1200 info build /var/www/vhosts/backbone-node/api/node_modules/lame
1201 info linkStuff lame@1.2.4
1202 silly linkStuff lame@1.2.4 has /var/www/vhosts/backbone-node/api/node_modules as its parent node_modules
1203 verbose linkBins lame@1.2.4
1204 verbose linkMans lame@1.2.4
1205 verbose rebuildBundles lame@1.2.4
1206 verbose rebuildBundles [ 'bindings', 'debug' ]
1207 info install lame@1.2.4
1208 verbose unsafe-perm in lifecycle false
1209 info lame@1.2.4 Failed to exec install script
1210 verbose unlock done using /root/.npm/_locks/lame-2e0223a15d2580db.lock for /var/www/vhosts/backbone-node/api/node_modules/lame
1211 verbose stack Error: lame@1.2.4 install: `node-gyp rebuild`
1211 verbose stack Exit status 1
1211 verbose stack     at EventEmitter.<anonymous> (/root/.nvm/versions/node/v4.4.4/lib/node_modules/npm/lib/utils/lifecycle.js:217:16)
1211 verbose stack     at emitTwo (events.js:87:13)
1211 verbose stack     at EventEmitter.emit (events.js:172:7)
1211 verbose stack     at ChildProcess.<anonymous> (/root/.nvm/versions/node/v4.4.4/lib/node_modules/npm/lib/utils/spawn.js:24:14)
1211 verbose stack     at emitTwo (events.js:87:13)
1211 verbose stack     at ChildProcess.emit (events.js:172:7)
1211 verbose stack     at maybeClose (internal/child_process.js:827:16)
1211 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:211:5)
1212 verbose pkgid lame@1.2.4
1213 verbose cwd /var/www/vhosts/backbone-node/api
1214 error Linux 2.6.32-431.el6.x86_64
1215 error argv "/root/.nvm/versions/node/v4.4.4/bin/node" "/root/.nvm/versions/node/v4.4.4/bin/npm" "install" "lame"
1216 error node v4.4.4
1217 error npm  v2.15.1
1218 error code ELIFECYCLE
1219 error lame@1.2.4 install: `node-gyp rebuild`
1219 error Exit status 1
1220 error Failed at the lame@1.2.4 install script 'node-gyp rebuild'.
1220 error This is most likely a problem with the lame package,
1220 error not with npm itself.
1220 error Tell the author that this fails on your system:
1220 error     node-gyp rebuild
1220 error You can get information on how to open an issue for this project with:
1220 error     npm bugs lame
1220 error Or if that isn't available, you can get their info via:
1220 error
1220 error     npm owner ls lame
1220 error There is likely additional logging output above.
1221 verbose exit [ 1, true ]
1222 verbose unbuild node_modules/lame
1223 info preuninstall lame@1.2.4
1224 info uninstall lame@1.2.4
1225 verbose unbuild rmStuff lame@1.2.4 from /var/www/vhosts/backbone-node/api/node_modules
1226 info postuninstall lame@1.2.4
1227 silly gentlyRm /var/www/vhosts/backbone-node/api/node_modules/lame is being purged from base /var/www/vhosts/backbone-node/api
1228 verbose gentlyRm don't care about contents; nuking /var/www/vhosts/backbone-node/api/node_modules/lame
1229 silly vacuum-fs purging /var/www/vhosts/backbone-node/api/node_modules/lame
1230 silly vacuum-fs quitting because other entries in /var/www/vhosts/backbone-node/api/node_modules
